[14:23:53.9804541][INFO/main.cpp:104] Yim's Menu Initializing
[14:23:53.9808019][INFO/main.cpp:105] Git Info
	Branch:	master
	Hash:	e005640c7515cf4c396fbaecc9fc9b0e3001c4f0
	Date:	Wed Jan 17 11:08:35 2024
[14:23:53.9811957][DEBUG/thread_pool.cpp:22] Resizing thread pool from 0 to 4
[14:23:53.9822064][INFO/main.cpp:108] Thread pool initialized.
[14:23:54.0144485][INFO/main.cpp:111] Settings Loaded.
[14:23:54.0144583][DEBUG/thread_pool.cpp:96] Thread 3536 executing settings.cpp:12
[14:23:54.0241248][INFO/pointers.hpp:94] GTA5 pointers cache is up to date, using it.
[14:23:54.0241512][INFO/pointers.cpp:1804] Loading pointers instance from cache
[14:23:54.0241536][INFO/pointers.cpp:1813] Pointers cache: Loading 215 fields from the cache
[14:23:54.0241734][DEBUG/module.cpp:50] Waiting for socialclub.dll...
[14:23:54.0314811][INFO/pointers.hpp:94] Social Club pointers cache is up to date, using it.
[14:23:54.0315184][INFO/pointers.cpp:1804] Loading pointers instance from cache
[14:23:54.0315233][INFO/pointers.cpp:1813] Pointers cache: Loading 5 fields from the cache
[14:23:54.0315796][INFO/main.cpp:114] Pointers initialized.
[14:23:54.0315987][INFO/main.cpp:121] Disabled anticheat gameskeleton.
[14:23:54.0319594][INFO/main.cpp:124] Byte Patch Manager initialized.
[14:23:54.0342258][FATAL/exception_handler.cpp:42] EXCEPTION_ACCESS_VIOLATION
Dumping modules:
GTA5.exe Base Address: 0x7FF728350000 Size: 67215872
ntdll.dll Base Address: 0x7FFC0FCD0000 Size: 1153536
KERNEL32.DLL Base Address: 0x7FFC0F870000 Size: 513536
KERNELBASE.dll Base Address: 0x7FFC0D7E0000 Size: 1255936
USER32.dll Base Address: 0x7FFC0DD10000 Size: 584704
win32u.dll Base Address: 0x7FFC0D440000 Size: 42496
GDI32.dll Base Address: 0x7FFC0F2F0000 Size: 57856
gdi32full.dll Base Address: 0x7FFC0D630000 Size: 672768
msvcp_win.dll Base Address: 0x7FFC0DAE0000 Size: 344064
ucrtbase.dll Base Address: 0x7FFC0D470000 Size: 735744
PSAPI.DLL Base Address: 0x7FFC0FC80000 Size: 2048
WS2_32.dll Base Address: 0x7FFC0E650000 Size: 275456
RPCRT4.dll Base Address: 0x7FFC0F960000 Size: 923648
CRYPT32.dll Base Address: 0x7FFC0DB80000 Size: 1094656
WINTRUST.dll Base Address: 0x7FFC0D570000 Size: 293888
msvcrt.dll Base Address: 0x7FFC0FBE0000 Size: 477184
IMM32.dll Base Address: 0x7FFC0FAF0000 Size: 125440
VERSION.dll Base Address: 0x7FFC03EA0000 Size: 10752
DSOUND.dll Base Address: 0x7FFBD76F0000 Size: 380928
bcrypt.dll Base Address: 0x7FFC0DCE0000 Size: 102912
advapi32.dll Base Address: 0x7FFC0E120000 Size: 438784
SHLWAPI.dll Base Address: 0x7FFC0E0C0000 Size: 182784
sechost.dll Base Address: 0x7FFC0EEF0000 Size: 421888
SHELL32.dll Base Address: 0x7FFC0E6C0000 Size: 5806592
combase.dll Base Address: 0x7FFC0EF90000 Size: 2328064
ole32.dll Base Address: 0x7FFC0F6B0000 Size: 833024
OLEAUT32.dll Base Address: 0x7FFC0F380000 Size: 608768
WININET.dll Base Address: 0x7FFBE3870000 Size: 2019840
WINMM.dll Base Address: 0x7FFC03EB0000 Size: 81408
